insert into schedule values('P201801011030K', to_timestamp('10:30','hh24:mi'), '01-JAN-2018', 'Penang', 'Kuala Lumpur', 'MON', 'S01');
insert into schedule values('K201805141130S', to_timestamp('11:30','hh24:mi'), '14-MAY-2018', 'Kuala Lumpur', 'Seberang Perai', 'TUE', 'S02');
insert into schedule values('K201805141330S', to_timestamp('13:30','hh24:mi'), '14-MAY-2018', 'Kuala Lumpur', 'Seberang Perai', 'TUE', 'D02');
insert into schedule values('E201805151330K', to_timestamp('13:30','hh24:mi'), '15-MAY-2018', 'Kedah', 'Kuala Lumpur', 'WED', 'S03');
insert into schedule values('P201805151530E', to_timestamp('15:30','hh24:mi'), '15-MAY-2018', 'Penang', 'Kedah', 'WED', 'S01');
insert into schedule values('S201805161030K', to_timestamp('10:30','hh24:mi'), '16-MAY-2018', 'Seberang Perai', 'Kuala Lumpur', 'THU', 'S04');
insert into schedule values('E201805161530S', to_timestamp('15:30','hh24:mi'), '16-MAY-2018', 'Kedah', 'Seberang Perai', 'THU', 'S01');
insert into schedule values('K201805171130E', to_timestamp('11:30','hh24:mi'), '17-MAY-2018', 'Kuala Lumpur', 'Kedah', 'FRI', 'S03');
insert into schedule values('S201805171200P', to_timestamp('12:00','hh24:mi'), '17-MAY-2018', 'Seberang Perai', 'Penang', 'FRI', 'S01');
insert into schedule values('S201805181130K', to_timestamp('11:30','hh24:mi'), '18-MAY-2018', 'Seberang Perai', 'Kuala Lumpur', 'MON', 'D02');
insert into schedule values('S201805181200K', to_timestamp('12:30','hh24:mi'), '18-MAY-2018', 'Seberang Perai',  'Kuala Lumpur', 'MON', 'D01');
 
insert into schedule values('P201805211130K', to_timestamp('11:30','hh24:mi'), '21-MAY-2018', 'Penang', 'Kuala Lumpur', 'MON', 'S01');
insert into schedule values('E201805211200K', to_timestamp('12:00','hh24:mi'), '21-MAY-2018', 'Kedah',  'Kuala Lumpur', 'MON', 'S03');
insert into schedule values('K201805221130P', to_timestamp('11:30','hh24:mi'), '22-MAY-2018', 'Kuala Lumpur', 'Penang', 'TUE', 'S01');
insert into schedule values('K201805221330S', to_timestamp('13:30','hh24:mi'), '22-MAY-2018', 'Kuala Lumpur', 'Seberang Perai', 'TUE', 'S04');
insert into schedule values('K201805231330S', to_timestamp('13:30','hh24:mi'), '23-MAY-2018', 'Kuala Lumpur', 'Seberang Perai', 'WED', 'D01');
insert into schedule values('K201805231530S', to_timestamp('15:30','hh24:mi'), '23-MAY-2018', 'Kuala Lumpur', 'Seberang Perai', 'WED', 'D02');
insert into schedule values('S201805241030K', to_timestamp('10:30','hh24:mi'), '24-MAY-2018', 'Seberang Perai', 'Kuala Lumpur', 'THU', 'D01');
insert into schedule values('E201805241530S', to_timestamp('15:30','hh24:mi'), '24-MAY-2018', 'Kuala Lumpur', 'Seberang Perai', 'THU', 'S03');
insert into schedule values('K201805251130E', to_timestamp('11:30','hh24:mi'), '25-MAY-2018', 'Penang', 'Kedah', 'FRI', 'S01');
insert into schedule values('S201805251200P', to_timestamp('12:00','hh24:mi'), '25-MAY-2018', 'Seberang Perai', 'Penang', 'FRI', 'S02');
 
insert into schedule values('E201805281230K', to_timestamp('12:30','hh24:mi'), '28-MAY-2018', 'Kedah', 'Kuala Lumpur', 'MON', 'S01');
insert into schedule values('K201805281530P', to_timestamp('15:30','hh24:mi'), '28-MAY-2018', 'Kuala Lumpur', 'Penang', 'MON', 'D01');
insert into schedule values('S201805291130E', to_timestamp('11:30','hh24:mi'), '29-MAY-2018', 'Seberang Perai', 'Kedah', 'TUE', 'S03');
insert into schedule values('K201805291230S', to_timestamp('12:30','hh24:mi'), '29-MAY-2018', 'Kuala Lumpur', 'Seberang Perai', 'TUE', 'S01');
insert into schedule values('E201805301230K', to_timestamp('12:30','hh24:mi'), '30-MAY-2018', 'Kedah', 'Kuala Lumpur', 'WED', 'S03');
insert into schedule values('P201805301530S', to_timestamp('15:30','hh24:mi'), '30-MAY-2018', 'Penang', 'Seberang Perai', 'WED', 'D01');
insert into schedule values('E201805311330K', to_timestamp('13:30','hh24:mi'), '31-MAY-2018', 'Seberang Perai', 'Kuala Lumpur', 'THU', 'S04');
insert into schedule values('S201805311530S', to_timestamp('15:30','hh24:mi'), '31-MAY-2018', 'Seberang Perai', 'Penang', 'THU', 'D02');
insert into schedule values('P201806011230E', to_timestamp('12:30','hh24:mi'), '01-JUN-2018', 'Penang', 'Kedah', 'FRI', 'S02');
insert into schedule values('S201806011500P', to_timestamp('15:00','hh24:mi'), '01-JUN-2018', 'Seberang Perai', 'Penang', 'FRI', 'S01');
 
insert into schedule values('P201806041030E', to_timestamp('10:30','hh24:mi'), '04-JUN-2018', 'Kuala Lumpur', 'Kedah', 'MON', 'S04');	
insert into schedule values('P201806041530K', to_timestamp('15:30','hh24:mi'), '04-JUN-2018', 'Penang', 'Kuala Lumpur', 'MON', 'D02'); 
insert into schedule values('E201806051230K', to_timestamp('12:30','hh24:mi'), '05-JUN-2018', 'Kedah', 'Kuala Lumpur', 'TUE', 'S02');
insert into schedule values('P201806051300S', to_timestamp('13:00','hh24:mi'), '05-JUN-2018', 'Penang', 'Seberang Perai', 'TUE', 'S01');
insert into schedule values('K201806061330P', to_timestamp('13:30','hh24:mi'), '06-JUN-2018', 'Kuala Lumpur', 'Penang', 'WED', 'S02');
insert into schedule values('K201806061330E', to_timestamp('13:30','hh24:mi'), '06-JUN-2018', 'Kuala Lumpur', 'Kedah', 'WED', 'S03');  
insert into schedule values('P201806071430E', to_timestamp('14:30','hh24:mi'), '07-JUN-2018', 'Penang', 'Kedah', 'THU', 'S02');
insert into schedule values('S201806071600K', to_timestamp('16:00','hh24:mi'), '07-JUN-2018', 'Seberang Perai', 'Kuala Lumpur', 'THU', 'D01');  
insert into schedule values('S201806081130P', to_timestamp('11:30','hh24:mi'), '08-JUN-2018', 'Seberang Perai', 'Penang', 'FRI', 'S01'); 
insert into schedule values('E201806081230S', to_timestamp('12:30','hh24:mi'), '08-JUN-2018', 'Kedah', 'Seberang Perai', 'FRI', 'S02'); 
 
insert into schedule values('K201806111030P', to_timestamp('10:30','hh24:mi'), '11-JUN-2018', 'Kuala Lumpur', 'Penang', 'MON', 'D01'); 
insert into schedule values('E201806111230K', to_timestamp('12:30','hh24:mi'), '11-JUN-2018', 'Kedah', 'Kuala Lumpur', 'MON', 'S03');	
insert into schedule values('P201806121230K', to_timestamp('12:30','hh24:mi'), '12-JUN-2018', 'Penang', 'Kuala Lumpur', 'TUE', 'S01');
insert into schedule values('K201806121500P', to_timestamp('15:00','hh24:mi'), '12-JUN-2018', 'Kuala Lumpur', 'Penang', 'TUE', 'S03');
insert into schedule values('P201806131030S', to_timestamp('10:30','hh24:mi'), '13-JUN-2018', 'Penang', 'Seberang Perai', 'WED', 'D01');
insert into schedule values('K201806131330E', to_timestamp('13:30','hh24:mi'), '13-JUN-2018', 'Kuala Lumpur', 'Kedah', 'WED', 'S01');  
insert into schedule values('K201806141130E', to_timestamp('11:30','hh24:mi'), '14-JUN-2018', 'Kuala Lumpur', 'Kedah', 'THU', 'D02');
insert into schedule values('S201806141500K', to_timestamp('15:00','hh24:mi'), '14-JUN-2018', 'Seberang Perai', 'Kuala Lumpur', 'THU', 'S02');  
insert into schedule values('E201806151130P', to_timestamp('11:30','hh24:mi'), '15-JUN-2018', 'Kedah', 'Penang', 'FRI', 'D02'); 
insert into schedule values('E201806151330S', to_timestamp('13:30','hh24:mi'), '15-JUN-2018', 'Kedah', 'Seberang Perai', 'FRI', 'S04'); 

insert into schedule values('K201806181000P', to_timestamp('10:00','hh24:mi'), '18-JUN-2018', 'Kuala Lumpur', 'Penang', 'MON', 'S02');
insert into schedule values('E201806181230K', to_timestamp('12:30','hh24:mi'), '18-JUN-2018', 'Kedah', 'Kuala Lumpur', 'MON', 'S01');
insert into schedule values('P201806191100E', to_timestamp('11:00','hh24:mi'), '19-JUN-2018', 'Penang', 'Kedah', 'TUE', 'S03');
insert into schedule values('P201806191530E', to_timestamp('15:30','hh24:mi'), '19-JUN-2018', 'Penang', 'Kedah', 'TUE', 'D02');
insert into schedule values('K201806201330P', to_timestamp('13:30','hh24:mi'), '20-JUN-2018', 'Kuala Lumpur', 'Penang', 'WED', 'S01');
insert into schedule values('S201806201430P', to_timestamp('14:30','hh24:mi'), '20-JUN-2018', 'Seberang Perai', 'Penang', 'WED', 'S04');
insert into schedule values('P201806211030K', to_timestamp('10:30','hh24:mi'), '21-JUN-2018', 'Penang', 'Kuala Lumpur', 'THU', 'S02');
insert into schedule values('S201806211300E', to_timestamp('13:00','hh24:mi'), '21-JUN-2018', 'Seberang Perai', ‘Kedah', ‘THU', ‘D01');
insert into schedule values('E201806221130K', to_timestamp('11:30','hh24:mi'), '22-JUN-2018', 'Kedah', 'Kuala Lumpur', 'FRI', 'D02');
insert into schedule values('P201806221530K', to_timestamp('15:30','hh24:mi'), '22-JUN-2018', 'Penang', 'Kuala Lumpur', 'FRI', 'S04');
 
insert into schedule values('E201806251000P', to_timestamp('10:00','hh24:mi'), '25-JUN-2018', 'Kedah', 'Penang', 'MON', 'S03');
insert into schedule values('K201806251130S', to_timestamp('11:30','hh24:mi'), '25-JUN-2018', 'Kuala Lumpur', 'Seberang Perai', 'MON', 'D02'); 
insert into schedule values('P201806261330K', to_timestamp('13:30','hh24:mi'), '26-JUN-2018', 'Penang', 'Kuala Lumpur', 'TUE', 'S01');
insert into schedule values('E201806261430K', to_timestamp('14:30','hh24:mi'), '26-JUN-2018', 'Kedah', 'Kuala Lumpur', 'TUE', 'D01');
insert into schedule values('K201806271530P', to_timestamp('15:30','hh24:mi'), '27-JUN-2018', 'Kuala Lumpur', 'Penang', 'WED', 'S02');
insert into schedule values('P201806271600E', to_timestamp('16:00','hh24:mi'), '27-JUN-2018', 'Penang', 'Kedah', 'WED', 'S03'); 
insert into schedule values('P201806281030S', to_timestamp('10:30','hh24:mi'), '28-JUN-2018', 'Penang', 'Seberang Perai', 'THU', 'S02'); 
insert into schedule values('K201806281230S', to_timestamp('12:30','hh24:mi'), '28-JUN-2018', 'Kuala Lumpur', 'Seberang Perai', 'THU', 'S01'); 
insert into schedule values('K201806291030P', to_timestamp('10:30','hh24:mi'), '29-JUN-2018', 'Kuala Lumpur', 'Penang', 'FRI', 'S04'); 
insert into schedule values('K201806291130E', to_timestamp('11:30','hh24:mi'), '29-JUN-2018', 'Kuala Lumpur', 'Kedah', 'FRI', 'D01');  
 
insert into schedule values('P201807011030K', to_timestamp('10:30','hh24:mi'), '01-JUL-2018', 'Penang', 'Kuala Lumpur', 'SUN', 'S01');
insert into schedule values('K201807011030P', to_timestamp('10:30','hh24:mi'), '01-JUL-2018', 'Kuala Lumpur', 'Penang', 'SUN', 'S03');
insert into schedule values('P201808081330K', to_timestamp('13:30','hh24:mi'), '08-AUG-2018', 'Penang', 'Kuala Lumpur', 'WED', 'S01');
 
insert into schedule values('P201809271330K', to_timestamp('13:30','hh24:mi'), '27-SEP-2018', 'Penang', 'Kuala Lumpur', 'THU', 'S01');
insert into schedule values('K201809281530P', to_timestamp('15:30','hh24:mi'), '28-SEP-2018', 'Kuala Lumpur', 'Penang', 'FRI', 'S01');
insert into schedule values('P201810051230K', to_timestamp('12:30','hh24:mi'), '05-OCT-2018', 'Penang', 'Kuala Lumpur', 'FRI', 'S01');
insert into schedule values('P201810091030K', to_timestamp('10:30','hh24:mi'), '09-OCT-2018', 'Penang', 'Kuala Lumpur', 'TUE', 'S01');
insert into schedule values('K201810271030P', to_timestamp('10:30','hh24:mi'), '27-OCT-2018', 'Kuala Lumpur', 'Penang', 'SAT', 'S01');
insert into schedule values('P201811101330K', to_timestamp('13:30','hh24:mi'), '10-NOV-2018', 'Penang', 'Kuala Lumpur', 'SAT', 'S01');
insert into schedule values('P201811211130K', to_timestamp('11:30','hh24:mi'), '21-NOV-2018', 'Penang', 'Kuala Lumpur', 'WED', 'S01');
insert into schedule values('K201811281530P', to_timestamp('15:30','hh24:mi'), '28-NOV-2018', 'Kuala Lumpur', 'Penang' ,'WED', 'S01');
insert into schedule values('P201812041530K', to_timestamp('15:30','hh24:mi'), '04-DEC-2018', 'Penang', 'Kuala Lumpur','TUE', 'S01');
insert into schedule values('K201812061330P', to_timestamp('16:30','hh24:mi'), '06-DEC-2018', 'Kuala Lumpur', 'Penang','THU', 'S01');
insert into schedule values('P201812121230K', to_timestamp('12:30','hh24:mi'), '29-DEC-2018', 'Penang', 'Kuala Lumpur','FRI', 'S01');
insert into schedule values('P201812211030K', to_timestamp('10:30','hh24:mi'), '29-DEC-2018', 'Penang', 'Kuala Lumpur','FRI', 'S01');
insert into schedule values('K201812291030P', to_timestamp('17:30','hh24:mi'), '29-DEC-2018', 'Kuala Lumpur', 'Penang','SAT', 'S01');













